"PEER_NO","group_k.cluster"
575,695
576,22
577,361
578,696
579,22
580,361
581,696
582,22
583,361
584,696
585,22
586,361
587,695
588,22
589,361
590,695
591,22
592,361
593,695
594,22
595,361
596,696
597,22
598,361
599,695
600,22
601,361
602,695
603,22
604,361
605,695
606,22
607,361
608,695
609,22
610,361
611,695
612,22
613,361
614,695
615,22
616,361
617,695
618,22
619,361
620,695
621,22
622,361
623,696
624,22
625,361
626,696
627,22
628,361
629,696
630,22
631,361
632,695
633,22
634,361
635,695
636,22
637,361
638,695
639,22
640,361
641,696
642,22
643,361
644,695
645,22
646,361
647,695
648,22
649,361
650,695
651,22
652,361
653,695
654,22
655,361
656,695
657,22
658,361
659,696
660,22
661,361
662,695
663,22
664,361
665,695
666,22
667,361
668,696
669,22
670,361
671,696
672,22
673,361
674,696
675,22
676,537
677,859
678,191
679,537
680,859
681,191
682,537
683,859
684,191
685,537
686,859
687,191
688,537
689,859
690,191
691,537
692,859
693,191
694,537
695,859
696,191
697,537
698,859
699,191
700,537
701,859
702,191
703,537
704,859
705,191
706,537
707,860
708,192
709,537
710,860
711,191
712,537
713,859
714,191
715,537
716,859
717,191
718,537
719,859
720,191
721,537
722,859
723,191
724,537
725,859
726,191
727,537
728,859
729,191
730,537
731,859
732,191
733,537
734,859
735,191
736,537
737,859
738,191
739,537
740,859
741,191
742,537
743,859
744,191
745,537
746,859
747,191
748,537
749,859
750,191
751,537
752,859
753,191
754,537
755,859
756,191
757,537
758,859
759,191
760,537
761,859
762,191
763,537
764,859
765,191
766,537
767,859
768,191
769,537
770,859
771,191
772,537
773,859
774,191
775,537
776,859
777,191
778,537
779,859
780,191
781,537
782,859
783,191
784,537
785,859
786,191
787,537
788,859
789,191
790,537
791,859
792,191
793,537
794,859
795,191
796,537
797,859
798,191
799,537
800,859
801,191
802,537
803,859
804,191
805,537
806,859
807,191
808,537
809,859
810,191
811,537
812,859
813,191
814,537
815,859
816,191
817,537
818,859
819,191
820,537
821,859
822,191
823,537
824,859
825,191
826,537
827,859
828,191
829,537
830,859
831,191
832,537
833,859
834,191
835,537
836,859
837,191
838,537
839,859
840,191
841,537
842,859
843,191
844,537
845,859
846,191
847,537
848,859
849,191
850,537
851,859
852,191
853,537
854,859
855,191
856,537
857,859
858,191
859,537
860,859
861,191
862,537
863,859
864,191
865,537
866,859
867,191
868,537
869,859
870,191
871,537
872,859
873,191
874,537
875,859
876,191
877,537
878,859
879,191
880,537
881,859
882,191
883,537
884,859
885,191
886,537
887,859
888,191
889,537
890,859
891,191
892,537
893,859
894,191
895,537
896,859
897,191
898,537
899,859
900,191
901,386
902,714
903,43
904,386
905,714
906,43
907,386
908,714
909,43
910,383
911,714
912,43
913,383
914,714
915,43
916,383
917,714
918,43
919,383
920,714
921,43
922,383
923,714
924,43
925,383
926,714
927,43
928,383
929,714
930,43
931,383
932,714
933,43
934,383
935,714
936,43
937,383
938,714
939,43
940,383
941,716
942,40
943,383
944,716
945,43
946,386
947,714
948,43
949,386
950,714
951,43
952,386
953,714
954,43
955,383
956,714
957,43
958,383
959,714
960,43
961,383
962,714
963,43
964,383
965,714
966,43
967,383
968,716
969,43
970,383
971,716
972,43
973,383
974,714
975,43
976,383
977,716
978,40
979,383
980,716
981,40
982,383
983,714
984,43
985,383
986,714
987,43
988,383
989,714
990,40
991,386
992,714
993,43
994,386
995,714
996,43
997,386
998,714
999,43
1000,383
1001,714
1002,43
1003,383
1004,714
1005,43
1006,383
1007,714
1008,43
1009,383
1010,714
1011,43
1012,383
1013,714
1014,43
1015,383
1016,714
1017,43
1018,383
1019,714
1020,43
1021,383
1022,714
1023,43
1024,383
1025,714
1026,43
1027,383
1028,714
1029,43
1030,383
1031,714
1032,43
1033,383
1034,714
1035,43
1036,386
1037,714
1038,43
1039,386
1040,714
1041,43
1042,386
1043,714
1044,43
1045,383
1046,714
1047,43
1048,383
1049,714
1050,43
1051,383
1052,714
1053,43
1054,383
1055,714
1056,43
1057,383
1058,714
1059,43
1060,383
1061,714
1062,43
1063,383
1064,714
1065,43
1066,383
1067,714
1068,43
1069,383
1070,714
1071,43
1072,383
1073,714
1074,43
1075,383
1076,714
1077,43
1078,383
1079,714
1080,43
1081,386
1082,714
1083,43
1084,386
1085,714
1086,43
1087,386
1088,714
1089,43
1090,383
1091,714
1092,43
1093,383
1094,714
1095,43
1096,383
1097,714
1098,43
1099,383
1100,714
1101,43
1102,383
1103,714
1104,43
1105,383
1106,714
1107,43
1108,383
1109,714
1110,43
1111,383
1112,714
1113,43
1114,383
1115,714
1116,43
1117,383
1118,714
1119,43
1120,383
1121,714
1122,43
1123,383
1124,714
1125,43
1126,556
1127,880
1128,207
1129,556
1130,880
1131,207
1132,556
1133,880
1134,207
1135,556
1136,880
1137,207
1138,556
1139,880
1140,207
1141,556
1142,880
1143,207
1144,556
1145,880
1146,207
1147,556
1148,880
1149,207
1150,556
1151,880
1152,207
1153,556
1154,880
1155,207
1156,556
1157,880
1158,207
1159,556
1160,880
1161,207
1162,556
1163,880
1164,207
1165,556
1166,880
1167,207
1168,556
1169,880
1170,207
1171,556
1172,880
1173,207
1174,556
1175,880
1176,207
1177,556
1178,880
1179,207
1180,556
1181,880
1182,207
1183,556
1184,880
1185,207
1186,556
1187,880
1188,207
1189,556
1190,880
1191,207
1192,556
1193,880
1194,207
1195,556
1196,880
1197,207
1198,556
1199,880
1200,207
1201,556
1202,880
1203,207
1204,556
1205,880
1206,207
1207,556
1208,880
1209,207
1210,556
1211,880
1212,207
1213,556
1214,880
1215,207
1216,556
1217,880
1218,207
1219,556
1220,880
1221,207
1222,556
1223,880
1224,207
1225,556
1226,880
1227,207
1228,556
1229,880
1230,207
1231,556
1232,880
1233,207
1234,556
1235,880
1236,207
1237,556
1238,880
1239,207
1240,556
1241,880
1242,207
1243,556
1244,880
1245,207
1246,556
1247,880
1248,207
1249,556
1250,880
1251,208
1252,556
1253,880
1254,207
1255,556
1256,880
1257,207
1258,556
1259,880
1260,208
1261,556
1262,880
1263,207
1264,556
1265,880
1266,207
1267,556
1268,880
1269,207
1270,556
1271,880
1272,207
1273,556
1274,880
1275,207
1276,556
1277,880
1278,207
1279,556
1280,880
1281,207
1282,556
1283,880
1284,207
1285,556
1286,880
1287,207
1288,556
1289,880
1290,207
1291,556
1292,880
1293,207
1294,556
1295,880
1296,207
1297,556
1298,880
1299,207
1300,556
1301,880
1302,207
1303,556
1304,880
1305,207
1306,556
1307,880
1308,207
1309,556
1310,880
1311,207
1312,556
1313,880
1314,207
1315,556
1316,880
1317,207
1318,556
1319,880
1320,207
1321,556
1322,880
1323,207
1324,556
1325,880
1326,207
1327,556
1328,880
1329,207
1330,556
1331,880
1332,207
1333,556
1334,880
1335,207
1336,556
1337,880
1338,207
1339,556
1340,880
1341,207
1342,556
1343,880
1344,207
1345,556
1346,880
1347,207
1348,556
1349,880
1350,207
1351,404
1352,735
1353,66
1354,404
1355,735
1356,66
1357,404
1358,735
1359,66
1360,404
1361,735
1362,66
1363,404
1364,735
1365,66
1366,404
1367,735
1368,66
1369,404
1370,735
1371,66
1372,404
1373,735
1374,66
1375,404
1376,735
1377,66
1378,404
1379,735
1380,66
1381,404
1382,735
1383,66
1384,404
1385,735
1386,66
1387,404
1388,735
1389,66
1390,404
1391,734
1392,65
1393,404
1394,734
1395,66
1396,404
1397,735
1398,66
1399,404
1400,735
1401,66
1402,404
1403,735
1404,66
1405,404
1406,735
1407,66
1408,404
1409,735
1410,66
1411,404
1412,735
1413,66
1414,404
1415,735
1416,66
1417,404
1418,735
1419,66
1420,404
1421,735
1422,66
1423,404
1424,735
1425,66
1426,404
1427,735
1428,66
1429,404
1430,735
1431,66
1432,404
1433,735
1434,66
1435,404
1436,735
1437,66
1438,404
1439,735
1440,65
1441,404
1442,735
1443,66
1444,404
1445,735
1446,66
1447,404
1448,735
1449,66
1450,404
1451,735
1452,66
1453,404
1454,735
1455,66
1456,404
1457,735
1458,66
1459,404
1460,735
1461,66
1462,404
1463,735
1464,66
1465,404
1466,735
1467,66
1468,404
1469,735
1470,66
1471,404
1472,735
1473,66
1474,404
1475,735
1476,66
1477,404
1478,735
1479,66
1480,404
1481,735
1482,66
1483,404
1484,735
1485,66
1486,404
1487,735
1488,66
1489,404
1490,735
1491,66
1492,404
1493,735
1494,66
1495,404
1496,735
1497,66
1498,404
1499,735
1500,66
1501,404
1502,735
1503,66
1504,404
1505,735
1506,66
1507,404
1508,735
1509,66
1510,404
1511,735
1512,66
1513,404
1514,735
1515,66
1516,404
1517,735
1518,66
1519,404
1520,735
1521,66
1522,404
1523,735
1524,66
1525,404
1526,735
1527,66
1528,404
1529,735
1530,66
1531,404
1532,735
1533,66
1534,404
1535,735
1536,66
1537,404
1538,735
1539,66
1540,404
1541,735
1542,66
1543,404
1544,735
1545,66
1546,404
1547,735
1548,66
1549,404
1550,735
1551,66
1552,404
1553,735
1554,66
1555,404
1556,735
1557,66
1558,402
1559,735
1560,66
1561,404
1562,735
1563,66
1564,404
1565,735
1566,66
1567,402
1568,735
1569,66
1570,404
1571,735
1572,66
1573,404
1574,735
1575,66
1576,572
1577,898
1578,226
1579,572
1580,898
1581,226
1582,572
1583,898
1584,226
1585,572
1586,898
1587,226
1588,572
1589,898
1590,226
1591,572
1592,898
1593,226
1594,572
1595,898
1596,226
1597,572
1598,898
1599,226
1600,572
1601,898
1602,226
1603,572
1604,898
1605,226
1606,572
1607,898
1608,226
1609,572
1610,898
1611,226
1612,572
1613,898
1614,226
1615,572
1616,898
1617,226
1618,572
1619,898
1620,226
1621,572
1622,898
1623,226
1624,572
1625,898
1626,226
1627,572
1628,898
1629,226
1630,572
1631,898
1632,226
1633,572
1634,898
1635,226
1636,572
1637,898
1638,226
1639,572
1640,898
1641,226
1642,572
1643,898
1644,226
1645,572
1646,898
1647,226
1648,572
1649,898
1650,226
1651,572
1652,898
1653,226
1654,572
1655,898
1656,226
1657,572
1658,898
1659,226
1660,572
1661,899
1662,229
1663,572
1664,899
1665,226
1666,572
1667,898
1668,226
1669,572
1670,898
1671,226
1672,572
1673,898
1674,226
1675,572
1676,898
1677,226
1678,572
1679,898
1680,226
1681,572
1682,898
1683,226
1684,572
1685,898
1686,226
1687,572
1688,898
1689,226
1690,572
1691,898
1692,226
1693,572
1694,898
1695,226
1696,572
1697,898
1698,226
1699,572
1700,898
1701,226
1702,572
1703,898
1704,226
1705,572
1706,898
1707,226
1708,572
1709,898
1710,229
1711,572
1712,898
1713,226
1714,572
1715,898
1716,226
1717,572
1718,898
1719,226
1720,572
1721,898
1722,226
1723,572
1724,898
1725,226
1726,572
1727,898
1728,226
1729,572
1730,898
1731,226
1732,572
1733,898
1734,226
1735,572
1736,898
1737,226
1738,572
1739,898
1740,226
1741,572
1742,898
1743,226
1744,572
1745,898
1746,226
1747,572
1748,898
1749,226
1750,572
1751,898
1752,226
1753,572
1754,898
1755,226
1756,572
1757,898
1758,226
1759,572
1760,898
1761,226
1762,572
1763,898
1764,226
1765,572
1766,898
1767,226
1768,572
1769,898
1770,226
1771,572
1772,898
1773,226
1774,572
1775,898
1776,226
1777,572
1778,898
1779,226
1780,572
1781,898
1782,226
1783,572
1784,898
1785,226
1786,572
1787,898
1788,226
1789,572
1790,898
1791,226
1792,572
1793,898
1794,226
1795,572
1796,898
1797,226
1798,572
1799,898
1800,226
1801,419
1802,756
1803,83
1804,419
1805,756
1806,83
1807,419
1808,756
1809,83
1810,419
1811,756
1812,83
1813,419
1814,756
1815,83
1816,419
1817,756
1818,86
1819,419
1820,756
1821,83
1822,419
1823,756
1824,83
1825,419
1826,756
1827,83
1828,419
1829,756
1830,83
1831,419
1832,756
1833,83
1834,419
1835,756
1836,83
1837,419
1838,756
1839,83
1840,419
1841,754
1842,86
1843,419
1844,754
1845,86
1846,419
1847,756
1848,83
1849,419
1850,756
1851,83
1852,419
1853,756
1854,83
1855,419
1856,756
1857,83
1858,419
1859,756
1860,83
1861,419
1862,756
1863,83
1864,419
1865,756
1866,83
1867,419
1868,756
1869,83
1870,419
1871,756
1872,86
1873,419
1874,756
1875,83
1876,419
1877,756
1878,83
1879,419
1880,756
1881,86
1882,419
1883,756
1884,83
1885,419
1886,756
1887,83
1888,419
1889,756
1890,86
1891,419
1892,756
1893,83
1894,419
1895,756
1896,83
1897,419
1898,756
1899,83
1900,419
1901,756
1902,83
1903,419
1904,756
1905,83
1906,419
1907,756
1908,83
1909,419
1910,756
1911,83
1912,419
1913,756
1914,83
1915,419
1916,756
1917,83
1918,419
1919,756
1920,83
1921,419
1922,756
1923,83
1924,419
1925,756
1926,83
1927,419
1928,756
1929,83
1930,419
1931,756
1932,83
1933,419
1934,756
1935,83
1936,419
1937,756
1938,83
1939,419
1940,756
1941,83
1942,419
1943,756
1944,83
1945,419
1946,756
1947,83
1948,419
1949,756
1950,83
1951,419
1952,756
1953,83
1954,419
1955,756
1956,83
1957,419
1958,756
1959,83
1960,419
1961,756
1962,83
1963,419
1964,756
1965,83
1966,419
1967,756
1968,83
1969,419
1970,756
1971,83
1972,419
1973,756
1974,83
1975,419
1976,756
1977,83
1978,419
1979,756
1980,83
1981,419
1982,756
1983,83
1984,419
1985,756
1986,83
1987,419
1988,756
1989,83
1990,419
1991,756
1992,83
1993,419
1994,756
1995,83
1996,419
1997,756
1998,83
1999,419
2000,756
2001,83
2002,419
2003,756
2004,83
2005,419
2006,756
2007,83
2008,419
2009,756
2010,83
2011,419
2012,756
2013,83
2014,419
2015,756
2016,83
2017,419
2018,756
2019,83
2020,419
2021,756
2022,83
2023,419
2024,756
2025,83
2026,589
2027,918
2028,245
2029,589
2030,918
2031,245
2032,589
2033,918
2034,245
2035,589
2036,918
2037,245
2038,589
2039,918
2040,244
2041,589
2042,918
2043,244
2044,589
2045,918
2046,245
2047,589
2048,918
2049,245
2050,589
2051,918
2052,245
2053,589
2054,918
2055,245
2056,589
2057,918
2058,245
2059,589
2060,918
2061,244
2062,589
2063,918
2064,245
2065,589
2066,918
2067,245
2068,589
2069,918
2070,244
2071,589
2072,918
2073,245
2074,589
2075,918
2076,245
2077,589
2078,918
2079,245
2080,589
2081,918
2082,245
2083,589
2084,918
2085,244
2086,589
2087,918
2088,244
2089,589
2090,918
2091,244
2092,589
2093,918
2094,244
2095,589
2096,918
2097,244
2098,589
2099,918
2100,245
2101,589
2102,918
2103,244
2104,589
2105,918
2106,245
2107,589
2108,918
2109,244
2110,589
2111,918
2112,244
2113,589
2114,918
2115,244
2116,589
2117,918
2118,245
2119,589
2120,918
2121,245
2122,589
2123,918
2124,245
2125,589
2126,918
2127,244
2128,589
2129,918
2130,245
2131,589
2132,918
2133,244
2134,589
2135,918
2136,244
2137,589
2138,918
2139,244
2140,589
2141,918
2142,244
2143,589
2144,918
2145,244
2146,589
2147,918
2148,244
2149,589
2150,918
2151,244
2152,589
2153,918
2154,244
2155,589
2156,918
2157,244
2158,589
2159,918
2160,244
2161,589
2162,918
2163,245
2164,589
2165,918
2166,245
2167,589
2168,918
2169,245
2170,589
2171,918
2172,245
2173,589
2174,918
2175,245
2176,589
2177,918
2178,244
2179,589
2180,918
2181,245
2182,589
2183,918
2184,244
2185,589
2186,918
2187,244
2188,589
2189,918
2190,245
2191,589
2192,918
2193,244
2194,589
2195,918
2196,244
2197,589
2198,918
2199,244
2200,589
2201,918
2202,244
2203,589
2204,918
2205,244
2206,589
2207,918
2208,245
2209,589
2210,918
2211,245
2212,589
2213,918
2214,245
2215,589
2216,918
2217,244
2218,589
2219,918
2220,245
2221,589
2222,918
2223,244
2224,589
2225,918
2226,245
2227,589
2228,918
2229,245
2230,589
2231,918
2232,244
2233,589
2234,918
2235,244
2236,589
2237,918
2238,244
2239,589
2240,918
2241,244
2242,589
2243,918
2244,244
2245,589
2246,918
2247,244
2248,589
2249,918
2250,244
2251,441
2252,775
2253,103
2254,441
2255,775
2256,103
2257,441
2258,775
2259,103
2260,441
2261,775
2262,103
2263,441
2264,775
2265,103
2266,441
2267,775
2268,103
2269,441
2270,775
2271,103
2272,441
2273,775
2274,103
2275,441
2276,775
2277,103
2278,441
2279,775
2280,103
2281,441
2282,775
2283,103
2284,441
2285,775
2286,103
2287,441
2288,775
2289,103
2290,441
2291,777
2292,102
2293,441
2294,777
2295,103
2296,441
2297,775
2298,103
2299,441
2300,775
2301,103
2302,441
2303,775
2304,103
2305,441
2306,775
2307,103
2308,441
2309,775
2310,103
2311,441
2312,775
2313,103
2314,441
2315,775
2316,103
2317,441
2318,775
2319,103
2320,441
2321,775
2322,103
2323,441
2324,775
2325,103
2326,441
2327,775
2328,103
2329,441
2330,775
2331,103
2332,441
2333,775
2334,103
2335,441
2336,775
2337,103
2338,441
2339,775
2340,103
2341,441
2342,775
2343,103
2344,441
2345,775
2346,103
2347,441
2348,775
2349,103
2350,441
2351,775
2352,103
2353,441
2354,775
2355,103
2356,441
2357,775
2358,103
2359,441
2360,775
2361,103
2362,441
2363,775
2364,103
2365,441
2366,775
2367,103
2368,441
2369,775
2370,103
2371,441
2372,775
2373,103
2374,441
2375,775
2376,103
2377,441
2378,775
2379,103
2380,441
2381,775
2382,103
2383,441
2384,775
2385,103
2386,441
2387,775
2388,103
2389,441
2390,775
2391,103
2392,441
2393,775
2394,103
2395,441
2396,775
2397,103
2398,441
2399,775
2400,103
2401,441
2402,775
2403,103
2404,441
2405,775
2406,103
2407,441
2408,775
2409,103
2410,441
2411,775
2412,103
2413,441
2414,775
2415,103
2416,441
2417,775
2418,103
2419,441
2420,775
2421,103
2422,441
2423,775
2424,103
2425,441
2426,775
2427,103
2428,441
2429,775
2430,103
2431,441
2432,775
2433,103
2434,441
2435,775
2436,103
2437,441
2438,775
2439,103
2440,441
2441,775
2442,103
2443,441
2444,775
2445,103
2446,441
2447,775
2448,103
2449,441
2450,775
2451,103
2452,441
2453,775
2454,103
2455,441
2456,775
2457,103
2458,441
2459,775
2460,103
2461,441
2462,775
2463,103
2464,441
2465,775
2466,103
2467,441
2468,775
2469,103
2470,441
2471,775
2472,103
2473,441
2474,775
2475,103
2476,609
2477,937
2478,261
2479,609
2480,936
2481,264
2482,609
2483,936
2484,261
2485,609
2486,937
2487,261
2488,609
2489,937
2490,261
2491,609
2492,937
2493,261
2494,609
2495,937
2496,261
2497,609
2498,937
2499,261
2500,609
2501,937
2502,261
2503,609
2504,937
2505,261
2506,609
2507,937
2508,261
2509,609
2510,937
2511,261
2512,609
2513,937
2514,261
2515,609
2516,937
2517,261
2518,609
2519,937
2520,261
2521,609
2522,937
2523,261
2524,609
2525,937
2526,261
2527,609
2528,937
2529,261
2530,609
2531,937
2532,261
2533,609
2534,937
2535,261
2536,609
2537,937
2538,261
2539,609
2540,937
2541,261
2542,609
2543,937
2544,261
2545,609
2546,937
2547,261
2548,609
2549,937
2550,261
2551,609
2552,937
2553,261
2554,609
2555,937
2556,261
2557,609
2558,937
2559,261
2560,609
2561,937
2562,261
2563,609
2564,937
2565,264
2566,609
2567,937
2568,261
2569,609
2570,937
2571,261
2572,609
2573,937
2574,261
2575,609
2576,937
2577,261
2578,609
2579,937
2580,261
2581,609
2582,937
2583,261
2584,609
2585,937
2586,261
2587,609
2588,937
2589,261
2590,609
2591,937
2592,261
2593,609
2594,937
2595,261
2596,609
2597,937
2598,261
2599,609
2600,937
2601,261
2602,609
2603,937
2604,261
2605,609
2606,937
2607,261
2608,609
2609,937
2610,261
2611,609
2612,937
2613,261
2614,609
2615,937
2616,261
2617,609
2618,937
2619,261
2620,609
2621,937
2622,261
2623,609
2624,937
2625,261
2626,609
2627,937
2628,261
2629,609
2630,937
2631,261
2632,609
2633,937
2634,261
2635,609
2636,937
2637,261
2638,609
2639,937
2640,261
2641,609
2642,937
2643,261
2644,609
2645,937
2646,261
2647,609
2648,937
2649,261
2650,609
2651,937
2652,261
2653,609
2654,937
2655,261
2656,609
2657,937
2658,261
2659,609
2660,937
2661,261
2662,609
2663,937
2664,261
2665,609
2666,937
2667,261
2668,609
2669,937
2670,261
2671,609
2672,937
2673,261
2674,609
2675,937
2676,261
2677,609
2678,937
2679,261
2680,609
2681,937
2682,261
2683,609
2684,937
2685,261
2686,609
2687,937
2688,261
2689,609
2690,937
2691,261
2692,609
2693,937
2694,261
2695,609
2696,937
2697,261
2698,609
2699,937
2700,261
2701,464
2702,793
2703,117
2704,464
2705,793
2706,117
2707,464
2708,793
2709,117
2710,464
2711,793
2712,117
2713,464
2714,793
2715,117
2716,464
2717,793
2718,117
2719,464
2720,793
2721,117
2722,464
2723,793
2724,117
2725,464
2726,793
2727,117
2728,464
2729,793
2730,117
2731,464
2732,793
2733,117
2734,464
2735,793
2736,117
2737,464
2738,793
2739,117
2740,464
2741,793
2742,117
2743,464
2744,793
2745,117
2746,464
2747,793
2748,117
2749,464
2750,793
2751,117
2752,464
2753,793
2754,117
2755,464
2756,793
2757,117
2758,464
2759,793
2760,117
2761,464
2762,793
2763,117
2764,464
2765,793
2766,117
2767,464
2768,793
2769,117
2770,464
2771,793
2772,117
2773,464
2774,793
2775,117
2776,464
2777,793
2778,117
2779,464
2780,793
2781,117
2782,464
2783,793
2784,117
2785,464
2786,793
2787,117
2788,464
2789,793
2790,117
2791,464
2792,793
2793,117
2794,464
2795,793
2796,117
2797,464
2798,793
2799,117
2800,464
2801,793
2802,117
2803,464
2804,793
2805,117
2806,464
2807,793
2808,117
2809,464
2810,793
2811,117
2812,464
2813,793
2814,117
2815,464
2816,793
2817,117
2818,464
2819,793
2820,117
2821,464
2822,793
2823,117
2824,464
2825,793
2826,117
2827,464
2828,793
2829,117
2830,464
2831,793
2832,117
2833,464
2834,793
2835,117
2836,464
2837,793
2838,117
2839,464
2840,793
2841,117
2842,464
2843,793
2844,117
2845,464
2846,793
2847,117
2848,464
2849,793
2850,117
2851,464
2852,793
2853,117
2854,464
2855,793
2856,117
2857,464
2858,793
2859,117
2860,464
2861,793
2862,117
2863,464
2864,793
2865,117
2866,464
2867,793
2868,117
2869,464
2870,793
2871,117
2872,464
2873,793
2874,117
2875,464
2876,793
2877,117
2878,464
2879,793
2880,117
2881,464
2882,793
2883,117
2884,464
2885,793
2886,117
2887,464
2888,793
2889,117
2890,464
2891,793
2892,117
2893,464
2894,793
2895,117
2896,464
2897,793
2898,117
2899,464
2900,793
2901,117
2902,464
2903,793
2904,117
2905,464
2906,793
2907,117
2908,464
2909,793
2910,117
2911,464
2912,793
2913,117
2914,464
2915,793
2916,117
2917,464
2918,793
2919,117
2920,464
2921,793
2922,117
2923,464
2924,793
2925,117
2926,624
2927,958
2928,288
2929,624
2930,959
2931,286
2932,624
2933,959
2934,288
2935,624
2936,958
2937,288
2938,624
2939,958
2940,288
2941,624
2942,958
2943,288
2944,624
2945,958
2946,288
2947,624
2948,958
2949,288
2950,624
2951,958
2952,288
2953,624
2954,958
2955,288
2956,624
2957,958
2958,288
2959,624
2960,958
2961,288
2962,624
2963,958
2964,288
2965,624
2966,958
2967,288
2968,624
2969,958
2970,288
2971,624
2972,958
2973,288
2974,624
2975,959
2976,286
2977,624
2978,959
2979,288
2980,624
2981,958
2982,288
2983,624
2984,958
2985,288
2986,624
2987,958
2988,288
2989,624
2990,958
2991,288
2992,624
2993,958
